1.972822868366004734e+00,2.215119616674364966e+00,1.430268220755511521e+00,1.050059678994180956e+00,2.167228927130564031e+00,1.150817471475609421e+00
1.402796766008870488e+00,1.593627215179250767e+00,6.250529532485162854e-01,1.084817148291111477e-01,1.392531377623509981e+00,1.876942343021571202e-01
2.043496855070942697e+00,2.151347781948580007e+00,1.712543478311209455e+00,1.250364640465507993e+00,2.449764757183036323e+00,1.443049739995771130e+00
6.089224277311839906e-01,7.274678165885639647e-01,-4.197628688502872407e-01,-1.063881724023220343e+00,2.042091557355967257e-01,-1.028801406106258254e+00
3.326087194177519635e+00,3.594146058078771411e+00,3.300535092127145020e+00,3.035448656167675452e+00,3.740912855007602733e+00,3.204671329479269026e+00
3.151269629155284413e+00,3.476761081861359237e+00,3.105284792222259505e+00,2.844042126600502929e+00,3.635854400035222422e+00,3.023422098158581317e+00
-6.150494923822604765e-01,-5.947284801284706823e-01,-2.128932558775990636e+00,-2.664821380381423133e+00,-1.512406296899010183e+00,-2.765557697577423646e+00
1.479886357860486834e+00,1.692020616084883189e+00,7.549409193567485632e-01,2.308389619492368094e-01,1.488139733680165389e+00,2.935116938381088225e-01
1.672696672077550906e+00,1.833352970317503994e+00,9.533078025856114301e-01,2.971032010870899298e-01,1.645567043165458543e+00,3.509149741777584652e-01
2.899022450062709755e+00,3.220102911956903124e+00,2.709474744819834413e+00,2.313565611472305328e+00,3.335448803798013451e+00,2.438731121952628200e+00
1.980034656427772877e+00,2.151865043558303547e+00,1.538748492290124226e+00,9.953997436232134843e-01,2.133890817119608041e+00,1.179568968846393506e+00
1.339910978441057665e+00,1.521419662576412257e+00,5.674360945625338548e-01,3.233855939264212997e-02,1.195489219516085555e+00,2.175968133589484266e-02
1.909606654996129249e+00,2.179899238847696985e+00,1.342574309502210905e+00,8.702873642571682389e-01,2.055426165872260569e+00,9.109055645188639527e-01
1.052354918076368495e+00,1.235133341727068235e+00,2.096569883938784740e-01,-3.744204948234174379e-01,8.052039893579509000e-01,-3.549090827547752292e-01
1.876237502940723001e+00,2.143570367267311205e+00,1.298699950020849592e+00,9.071960506415648329e-01,2.059117700260979067e+00,9.644740477370137288e-01
2.176156023560569253e-01,1.851659112080283887e-01,-1.018595934398150993e+00,-1.617644910356432320e+00,-4.211493279149793878e-01,-1.534710912197534638e+00
1.543567571155634921e+00,1.663107378257851598e+00,7.483237603016952288e-01,1.799635522979862734e-01,1.430066770090705042e+00,2.185737576855146524e-01
2.656610593136359721e+00,2.922795613757164457e+00,2.418723945570487643e+00,2.078901021936079285e+00,3.019571553540065345e+00,2.224759933717940008e+00
2.603104292610787240e+00,2.887498335357958634e+00,2.319426562892399346e+00,1.923383592585216739e+00,2.920528101336206106e+00,2.049807929112162252e+00
9.132346173345200491e-01,9.779356248804992324e-01,-2.172103352281429256e-02,-6.413991559169909262e-01,7.264347882075770091e-01,-6.215819909426467671e-01
2.107599120405142745e+00,2.415042994810526977e+00,1.745330422742275012e+00,1.263215485167766605e+00,2.396445857905161514e+00,1.326391114462043275e+00
1.922627285607688696e+00,2.164156269333493032e+00,1.309563108318986258e+00,7.758384826865031281e-01,2.035739973244572010e+00,8.910896122810401110e-01
3.185245908256173930e+00,3.527752364662692930e+00,3.099775664833920530e+00,2.819898417653518674e+00,3.695187375179790568e+00,2.892319590769287796e+00
2.194591473191040087e+00,2.424740076378151699e+00,1.934041973376112500e+00,1.317619919542142970e+00,2.378101398121728050e+00,1.544824769344692594e+00
1.442399112936254557e-01,2.299339725833757786e-01,-9.601155030844457094e-01,-1.621075680671141939e+00,-3.678551356530139760e-01,-1.529593654959610305e+00
6.001466150627576823e-01,7.092737150246440914e-01,-4.364767684836308170e-01,-1.007271263629265778e+00,1.589901003775415766e-01,-1.080342427349218148e+00
5.284819454885503198e-02,1.326560195962478428e-01,-1.084053536079648383e+00,-1.801673352080686019e+00,-5.285446961325277471e-01,-1.649725920460594075e+00
8.814182227784355117e-01,9.823770872702777268e-01,-1.669035441389954411e-02,-6.630866740016663208e-01,7.066578238700845782e-01,-6.276186308494899890e-01
2.126997357101906072e+00,2.406287170161701017e+00,1.676166341248514824e+00,1.213145895472683033e+00,2.359412439383869575e+00,1.308226475647778386e+00
2.223931857136655754e+00,2.524842170234617988e+00,1.823887294042397578e+00,1.399446390616023717e+00,2.511943794882178338e+00,1.425033239164915866e+00
1.169282612817310385e+00,1.275214842059728682e+00,3.875672002428048324e-01,-2.535355639790042859e-01,1.145817574245499681e+00,-1.379575584883402373e-01
1.870832784194409903e+00,2.101787857810826665e+00,1.338477076222928108e+00,8.731470644476124754e-01,1.981835609861929637e+00,9.883567747251538194e-01
1.647116026358170560e+00,1.796236007604290696e+00,1.024568358150719671e+00,4.921161994799326811e-01,1.754228038993251415e+00,6.691954905216113136e-01
4.630487190038823364e-01,5.150666441628755088e-01,-6.615274959255312837e-01,-1.221033846067949291e+00,1.945151045448234584e-02,-1.235417022047949898e+00
4.530586560852372102e-01,5.262234169177935073e-01,-6.882511172600442872e-01,-1.210827943851540134e+00,-1.963930525600066090e-02,-1.251774095572247392e+00
1.334424091007133661e+00,1.511046111238041778e+00,5.851818461006581540e-01,-8.352232234140949396e-02,1.215119030728564420e+00,2.062278405869122366e-02
9.142834462381905780e-01,9.465090030814452549e-01,1.999677378076203382e-02,-5.656361821415527569e-01,6.479860829506035591e-01,-4.802572440790048858e-01
1.661978101447595169e+00,1.837454992607731485e+00,9.706092419965219875e-01,4.482463905184577158e-01,1.698265724106097885e+00,5.257844198820209591e-01
2.354224390251538512e+00,2.558417713205016319e+00,2.014067726233368383e+00,1.599635760947748508e+00,2.636232734514559972e+00,1.718500640392656154e+00
3.698651554459576829e+00,4.000492314645688552e+00,3.789750307972213683e+00,3.606643471420239777e+00,4.197488688165348591e+00,3.772106427703667997e+00
3.350876089397670121e+00,3.635370564144534633e+00,3.320414631374197789e+00,3.057979498347869196e+00,3.793725865847949130e+00,3.245833244320005306e+00
3.978177291731266330e-01,4.266437707712764649e-01,-7.634855973312653088e-01,-1.332648215141766901e+00,-9.470253155139074508e-02,-1.371588101825966133e+00
1.190510066068344308e+00,1.242177393413614661e+00,4.855681143971875557e-01,-2.586443884837753560e-01,9.601633924345744919e-01,-6.523383694834999913e-02
1.614886644394140536e+00,1.793271504329907895e+00,9.863126516839013647e-01,4.971531836867629783e-01,1.681492081846039932e+00,5.410444381466890107e-01
1.047949274232726102e+00,1.110592402414122271e+00,8.439186061168801878e-02,-5.451001483518201907e-01,7.286936556308540869e-01,-4.762440186774934969e-01
1.847728550118331814e+00,2.019215529282202937e+00,1.355669337323727186e+00,7.709829066503046668e-01,2.059525638747336185e+00,9.479183886421802541e-01
2.100269963117773475e+00,2.296343381350999469e+00,1.668089830749880820e+00,1.141843104969725076e+00,2.338492722044533068e+00,1.303453156106281874e+00
5.218291306761743131e-01,6.168370782398255869e-01,-5.822806033887304444e-01,-1.158828695867551772e+00,9.805640877916754761e-02,-1.098399166619526524e+00
3.254935526157014536e-01,3.873775739007458974e-01,-7.786948596534259970e-01,-1.421762889014832165e+00,-1.811845008157368930e-01,-1.401197039922808418e+00
1.574065534129609034e+00,1.780303684871767045e+00,9.136678861622671288e-01,4.148404733087659446e-01,1.675525763317162964e+00,4.921392857548194666e-01
1.751817031899665977e+00,1.967603709198004758e+00,1.039248896081920392e+00,4.282330888367574251e-01,1.714843756935237495e+00,4.627639838792441118e-01
1.591399752291847713e+00,1.727879877742104719e+00,9.880834412094072761e-01,4.432599217100828826e-01,1.599109972409157976e+00,5.692087288425023983e-01
1.440224153470421431e+00,1.543523898815754025e+00,6.453496854359679347e-01,-5.892648060943966870e-02,1.329157351427859624e+00,2.590580502014389053e-02
3.821249168108340477e-01,4.307245777438972745e-01,-7.585245370564697165e-01,-1.387325642060460495e+00,-1.812390653068345348e-01,-1.366800343031070453e+00
1.161165524155525652e+00,1.278913060304675664e+00,3.247315055721828325e-01,-2.557512622735273466e-01,1.005643571943285020e+00,-1.800286420614093941e-01
8.667188284575955137e-02,1.711978983109483377e-01,-1.124293603457392265e+00,-1.726005645744468353e+00,-4.901566418249674317e-01,-1.724681007488444662e+00
1.416824083546629476e+00,1.607234503779390922e+00,6.708861782960414688e-01,1.634023075731352304e-01,1.391928858349008147e+00,1.972425230911230010e-01
9.737887297368724715e-01,1.048712716844013126e+00,2.161892514983931868e-01,-3.853421687231296522e-01,8.964922887830240050e-01,-3.151403651391331828e-01
1.647927950459244117e+00,1.820732163454483299e+00,9.852968582626836502e-01,4.376853811453323972e-01,1.685896925816784186e+00,5.104197217163252143e-01
6.356101781927447902e-01,7.073701362074016341e-01,-4.218057429289552296e-01,-1.026764506210113392e+00,2.711621155219463564e-01,-1.006164885705364220e+00
3.245975909810963067e+00,3.559350256230003673e+00,3.191483324224620333e+00,2.931897048441958642e+00,3.714281510161219657e+00,3.130513434484651025e+00
1.562139704210873337e+00,1.749926278369498878e+00,9.621312801927953684e-01,4.022896233660767651e-01,1.655137743294967656e+00,5.254340960728562937e-01
7.436926518994868562e-01,8.679022138870562397e-01,-2.238758679214432057e-01,-7.788825327252706376e-01,4.779836140603461736e-01,-8.276344329995093396e-01
1.351141552289122139e+00,1.456199631337374178e+00,5.455274786422699140e-01,-4.941955463796693371e-02,1.276863936612872452e+00,6.936028433564789264e-02
8.699489215591490465e-01,9.501540242846426843e-01,-1.384849237052898641e-02,-6.258204650114584933e-01,6.363063377978498414e-01,-5.692009102252784114e-01
7.065485755318084982e-01,7.683031308635482892e-01,-2.795970348644454262e-01,-8.791443432747175768e-01,3.759104890449693759e-01,-8.392125452184004963e-01
1.927982422663793383e+00,2.164643874417510716e+00,1.416378119836681382e+00,9.342301629377572914e-01,2.145230630987242648e+00,1.015618648615183695e+00
7.757715650748238101e-01,8.683969472662611544e-01,-1.625456092596604396e-01,-7.513834212278406310e-01,5.136315418783503617e-01,-7.471030730484884419e-01
2.044777687263615196e+00,2.283748078304228990e+00,1.559621434681529140e+00,1.080196986996621256e+00,2.268357844631303522e+00,1.181998026709463412e+00
1.773676845066599395e+00,1.999418167240860855e+00,1.164486462659631183e+00,6.645424780748346860e-01,1.887041876019059261e+00,7.144497518974304295e-01
2.754613072120421613e+00,3.066069758587902427e+00,2.544485859492770174e+00,2.186928092703764648e+00,3.149838717764522400e+00,2.320960095154987801e+00
2.155616065382585766e+00,2.406521196714580313e+00,1.699027483300148855e+00,1.236432401838969852e+00,2.421472353042151582e+00,1.407062409840618367e+00
-1.322102628987318340e-01,-5.771356803156435511e-02,-1.473280520513788661e+00,-2.129156570792986258e+00,-8.613307592486929565e-01,-2.106535350271408369e+00
9.109039431122600838e-02,1.386728683997604517e-01,-1.124200178889645851e+00,-1.759131347058505490e+00,-5.412494243630665558e-01,-1.728459176913506257e+00
1.793197209515733359e+00,1.995260021752701673e+00,1.244062467473874500e+00,7.945822018031993839e-01,1.951202257851815114e+00,9.005137097334965368e-01
-1.330368377731405705e-01,-8.842406541728631275e-02,-1.445222298612797607e+00,-2.041621515359021366e+00,-8.733647032612421590e-01,-2.037983339575967445e+00
3.503035102250253274e+00,3.898655503463964056e+00,3.615794857513003890e+00,3.373867665789261672e+00,4.168822054128646926e+00,3.433671103861686724e+00
2.421008294524340521e+00,2.636416067708373223e+00,2.138174969483443100e+00,1.740842969899051074e+00,2.722372905921274455e+00,1.892130796870841403e+00
9.674477827018689302e-01,1.083597300025167076e+00,8.783226565598833968e-02,-4.689150912539827853e-01,7.822716522828311314e-01,-4.497237281436833878e-01
1.503547636845765645e-01,2.098365452742096959e-01,-1.068998203030311345e+00,-1.673139634854449387e+00,-4.723061549064555553e-01,-1.718829398379783102e+00
5.797988896949544113e-01,6.717664825887145197e-01,-4.529982316966398859e-01,-1.015291027055655881e+00,2.123257862735017376e-01,-1.038246402515103028e+00
2.989897433905917445e+00,3.330033516419907968e+00,2.831369967467122883e+00,2.508451681608227180e+00,3.465857766456026390e+00,2.571342964210040716e+00
1.272382959147473125e+00,1.371825178896810771e+00,6.428477324703378848e-01,-6.669848052062826715e-02,1.134100804412970787e+00,1.111502544718831476e-01
9.547536680295942713e-01,1.016397988029724031e+00,1.520207521190353184e-02,-5.966443478469695139e-01,6.981471595305130950e-01,-5.416177888511550798e-01
2.128719686939824385e+00,2.393144443786416442e+00,1.679041953519575303e+00,1.179587098278446877e+00,2.359951039209970958e+00,1.252700368202990244e+00
1.276704394398147979e+00,1.432132503021118275e+00,5.030306647940330222e-01,-5.719853662906243530e-02,1.176215111258029467e+00,-6.341361242462906223e-02
3.664287539727062448e-01,4.387304886549081573e-01,-7.633350334038444540e-01,-1.342965603746963055e+00,-9.428861560975776435e-02,-1.354560623027079025e+00
2.462231187794031051e+00,2.701619938908583318e+00,2.307754483258832146e+00,1.682362940655211414e+00,2.708966930201630152e+00,1.985593847227678399e+00
2.725252633606829900e+00,3.064272467997489091e+00,2.448703412151991721e+00,2.105850705004388423e+00,3.133683304791281543e+00,2.167939357599091732e+00
3.283310460934033337e+00,3.551267272381300799e+00,3.241690983729251130e+00,2.961316816670014784e+00,3.726474366664208393e+00,3.160504473584480056e+00
1.652046581231096045e+00,1.761628735155848835e+00,1.091878813615499322e+00,5.648017928647155461e-01,1.706862519110724286e+00,6.876084466949381468e-01
1.540890805177055789e+00,1.731965761442625151e+00,8.790479999856799509e-01,3.002508070192089762e-01,1.612735667357059199e+00,4.043658050490573919e-01
2.446857482246080906e+00,2.525777476138091338e+00,2.042472346774550473e+00,1.590563085344156580e+00,2.798242533172311308e+00,1.770878416854963389e+00
2.600598945038488097e+00,2.938448359742674931e+00,2.338560087649699692e+00,1.989366703272178682e+00,3.000955281707258671e+00,2.116569038755218735e+00
2.700109815816562175e+00,3.033140933869405309e+00,2.422876966220027128e+00,2.060242456402407107e+00,3.112307210332777352e+00,2.172080232285121149e+00
3.120552221225800782e-01,3.501449139365599983e-01,-8.077413633733872000e-01,-1.387029927761657344e+00,-1.176154841327610168e-01,-1.396469846820878713e+00
-6.298121394114450933e-01,-6.049855997654898232e-01,-2.148183017705250997e+00,-2.694318780969448657e+00,-1.536144322966301878e+00,-2.794882721877731679e+00
2.719093723620599867e+00,3.013665432669960786e+00,2.445377341777456692e+00,2.108109077316697721e+00,3.143022801565964031e+00,2.139277970363945069e+00
2.899481006495091329e+00,3.184893962384312438e+00,2.763071912527019336e+00,2.439194652754856474e+00,3.380557560129111128e+00,2.626891755154987518e+00
1.941380625237758561e+00,2.155257753015051403e+00,1.397118976471401597e+00,9.529318801742966416e-01,2.118340671904877404e+00,9.750294216710750916e-01
1.855858046488329194e+00,2.112468299128843707e+00,1.439250398307857060e+00,9.861974758314993039e-01,2.108537207250917422e+00,1.064563711833790283e+00
5.681522160355223505e-01,6.582552926104751068e-01,-4.810215405767364061e-01,-1.121456741443086269e+00,1.007282788364654014e-01,-1.109529520708164796e+00
1.458974858453405021e+00,1.661005790513257585e+00,7.435004028188063607e-01,2.276386345657576971e-01,1.481233604463652487e+00,3.291177498298319959e-01
1.048135857339459909e+00,1.172893256118655358e+00,1.911351706867452371e-01,-3.473573679975127115e-01,9.262647764254199334e-01,-2.886960337410680588e-01
8.073108126007784158e-01,8.787746979136855652e-01,-2.403891346787414562e-01,-7.719563711551520324e-01,4.699645538596787242e-01,-7.230353127117037371e-01
2.423421923730171290e-01,2.849253375992042425e-01,-9.779138427756568497e-01,-1.578087174807483617e+00,-3.132316431886763564e-01,-1.567896322652925223e+00
2.644565335107026627e+00,2.901091512129355454e+00,2.378619651714671601e+00,2.073197261770017619e+00,3.016058038769925176e+00,2.201188509526782244e+00
3.354605015605131690e+00,3.655118947794187001e+00,3.332366354459495916e+00,3.129662441829600183e+00,3.829641199834923349e+00,3.285476342658752102e+00
3.617160572531429530e+00,3.906608458331369604e+00,3.683364495814550388e+00,3.432866354978436174e+00,4.081637189136806398e+00,3.597952037044702678e+00
5.711476068367344894e-01,7.113082882724253153e-01,-4.542152959223728637e-01,-9.964077724920302748e-01,1.762046426032211066e-01,-1.026431069320163481e+00
3.380903070031566759e-01,3.942284684959060925e-01,-8.260285453884204099e-01,-1.424111981030954599e+00,-1.892788543568229009e-01,-1.412935144659425379e+00
1.456382060352368057e-02,7.066928589093968149e-02,-1.277807805143285291e+00,-1.858774654952535688e+00,-6.257914058168778659e-01,-1.836522077342652048e+00
3.755023598788889139e-01,4.753082832771866606e-01,-6.997953522510942381e-01,-1.322360826502708697e+00,-3.958843889244412217e-02,-1.341580409654323125e+00
5.753934529940433196e-01,6.105250625840226153e-01,-5.149432978814734163e-01,-1.091902189099501985e+00,1.781825209806655597e-01,-1.104516361543915970e+00
1.990318379749157707e+00,2.204256736283378260e+00,1.505132491989193966e+00,9.809699647166980618e-01,2.121282342402869947e+00,1.116376999443981166e+00
1.573180929544767848e+00,1.774730724825417827e+00,9.230348115170554646e-01,3.741370044811105355e-01,1.648686568652087292e+00,4.695382595970151174e-01
-4.321294968830891037e-02,-9.575702138180375300e-02,-1.391624130395970882e+00,-2.086745645235883018e+00,-7.535654149488228981e-01,-1.960310764786971527e+00
1.754779030191889744e+00,1.954322712510204951e+00,1.123288005675897594e+00,6.567549697232688555e-01,1.822724058897627675e+00,6.968096901185301117e-01
-5.486911428708511895e-01,-4.617982659701418413e-01,-1.874180733913666463e+00,-2.610201602066385629e+00,-1.372209347016073000e+00,-2.458319160300152184e+00
2.420905269095267265e+00,2.740176573056745557e+00,2.136593854914745627e+00,1.675832304271990925e+00,2.673716531348126146e+00,1.727007548735066234e+00
1.143159122170466446e+00,1.228030990608057760e+00,4.395825009737153177e-01,-2.699113871871363646e-01,9.467649481887294716e-01,-1.301725810817532247e-01
2.708386303866923583e+00,2.957227514742755581e+00,2.484860899400578305e+00,2.162838672525221106e+00,3.103390110640313004e+00,2.281695183792944004e+00
8.408394303614418197e-01,8.154528721304769023e-01,-1.350502062523544211e-01,-7.546824473418987100e-01,4.965129890458827022e-01,-5.369283464872580680e-01
9.088934465259979056e-01,1.078809643393700224e+00,2.364631183383580915e-02,-4.933977238882424343e-01,6.352744633502851457e-01,-5.637618837316908937e-01
5.836051158649572246e-01,6.770949038904034989e-01,-4.360313865409011225e-01,-1.048193148720863110e+00,2.267743420412742239e-01,-9.894101662126517649e-01
3.987236599241619217e-01,5.369633187729090373e-01,-6.683280593465290575e-01,-1.236965535307305242e+00,-2.969145927081551228e-02,-1.263783743675308102e+00
3.763960043405309541e+00,4.063952233849814633e+00,3.859727099926944405e+00,3.651297247123520773e+00,4.252025889255167002e+00,3.811796484664301765e+00
1.334739207881344702e+00,1.427807036852940969e+00,4.331859765448222155e-01,-1.553244108257894607e-01,1.166849793709904271e+00,-1.449950627440221296e-01
3.892943811638822638e-01,4.347259496020585701e-01,-7.750020256218446146e-01,-1.334977614197702334e+00,-1.310085155799396439e-01,-1.349598623392379126e+00
2.434362384180896122e+00,2.751008983871381375e+00,2.119307746193019426e+00,1.655531189261198577e+00,2.761183417501832160e+00,1.688697666977027056e+00
2.783560281059514363e+00,3.105331787413892819e+00,2.630341553939994803e+00,2.250865446977711404e+00,3.217146680355019051e+00,2.450940633478686070e+00
2.540052553000336388e+00,2.776796310257854117e+00,2.263828160948120782e+00,1.906499684060398270e+00,2.905971427598651680e+00,2.039753338528341065e+00
2.135944045187424312e+00,2.357798395099917954e+00,1.685403840188407942e+00,1.236542283293128541e+00,2.389716264827908443e+00,1.317463645607096723e+00
1.636254227332103683e+00,1.828117612010768500e+00,8.780970295167251916e-01,2.980467252967926584e-01,1.534497390000100436e+00,2.341823001547272964e-01
2.103640237053134410e+00,2.337412116018613428e+00,1.640376463975655508e+00,1.190997430544421531e+00,2.377459835421838363e+00,1.302983022122149892e+00
1.231327591307399105e+00,1.354127304502239726e+00,4.777355561631666525e-01,-4.014559212463952864e-02,1.219516607439333544e+00,-1.719406561809011524e-02
8.542956997956483445e-01,9.702685763565460642e-01,-1.281598345626309143e-01,-7.025498241819414513e-01,5.362928447066340754e-01,-6.791870171266223277e-01
-9.192375856755696795e-02,-1.007364039386500210e-01,-1.458494096024891329e+00,-2.052791992429809032e+00,-8.540771513707960949e-01,-2.112505285657591880e+00
1.379256808924440358e+00,1.553097942441556745e+00,6.208785837454520173e-01,1.292435921142883748e-01,1.382102840916661801e+00,1.340502421120725596e-01
1.195518107129312835e+00,1.324412157636742249e+00,4.028308340659942366e-01,-2.211912128993098747e-01,1.035992671661402520e+00,-1.646684214652288092e-01
1.054161106646370527e+00,1.142302996061481002e+00,9.426460652902857174e-02,-5.188979190721282331e-01,8.967367520361880784e-01,-3.592599531263272472e-01
2.020946482912625353e+00,2.125789393496942736e+00,1.651174664625818078e+00,1.182356266668615374e+00,2.403990206515397077e+00,1.374414138540394958e+00
1.209799434769681881e+00,1.285598514497165779e+00,3.745951152339684342e-01,-2.070895780023480071e-01,1.046177404279203804e+00,-7.806273396307022994e-02
2.176156023560569253e-01,1.851659112080283887e-01,-1.018595934398150993e+00,-1.617644910356432320e+00,-4.211493279149793878e-01,-1.534710912197534638e+00
1.647028316641207635e+00,1.812163444778896126e+00,1.013804903844488736e+00,4.858006437744336048e-01,1.804288302297729185e+00,6.119897394279600888e-01
2.651021486328355437e+00,2.974064884574256329e+00,2.535693574191927091e+00,2.016733660486888180e+00,3.106058140113705512e+00,2.269256014227078566e+00
1.641368881106470834e+00,1.763397908350977428e+00,1.050904118184633029e+00,5.306778916716152761e-01,1.673797529779516902e+00,6.340262890972812038e-01
3.282235487254475892e+00,3.590267312750409445e+00,3.251039845586885413e+00,3.022777624378153227e+00,3.740461272054770081e+00,3.181425595354927971e+00
