9.735565899606224427e-02,2.784697567773395388e-01,-9.993154061431224200e-01,-1.863411041492704978e+00,-5.987589179369847692e-01,-1.835550467644616823e+00
7.990144216016651368e-01,8.510567186796406114e-01,-6.891527488584303640e-02,-8.075128869992688196e-01,4.144912795328863364e-01,-7.997781662233398592e-01
8.723256773231269356e-02,2.680798885985491431e-01,-1.057400834170959980e+00,-1.993834384674507465e+00,-7.113011711650836233e-01,-1.939045598652592961e+00
8.003022957223151490e-01,8.122178233754741017e-01,-1.882892177983004345e-01,-8.809257842751786471e-01,4.919766479391365355e-01,-8.598354598673147997e-01
1.982114171969912686e+00,2.238138695755636398e+00,1.570116961145371359e+00,1.123390724024575738e+00,2.277306863538725246e+00,1.227325582953948446e+00
1.989762411129484043e+00,2.229452924448432682e+00,1.584457544791462169e+00,1.098329083179368393e+00,2.282362188320061325e+00,1.148384923152335091e+00
1.127785518454247793e+00,1.191981599602837782e+00,3.470481391994475473e-01,-3.251523907678433023e-01,9.258965703594315144e-01,-1.858368512696624841e-01
1.165968318513564084e+00,1.297010588895075145e+00,3.764222422029883663e-01,-2.463485645962582571e-01,9.425027605525418961e-01,-2.101280848760014863e-01
1.232242149524003239e+00,1.354159826514107934e+00,5.102544443547409880e-01,-1.003124004016581194e-01,1.247714822322338213e+00,-5.176935190159437372e-03
5.781850066189614390e-01,6.806341262449725482e-01,-4.718382728997367881e-01,-1.123808992251011052e+00,9.977271624448524889e-02,-1.114939182400805695e+00
4.548330611836768345e-01,5.496056728302856076e-01,-6.296182084728676465e-01,-1.402119316341254418e+00,-6.424791597029466672e-02,-1.346402597308072435e+00
1.192297511770580076e+00,1.408232746728353746e+00,4.258950424463068818e-01,-2.566961636503842237e-01,1.164714216920243794e+00,-1.506387216435853271e-01
1.393625319887884961e+00,1.505601091583038897e+00,6.962034270448729245e-01,1.018125166082449046e-01,1.235760161033407911e+00,1.888262357640895506e-01
1.740930109462117681e+00,1.892112538520489329e+00,1.159216323046679431e+00,5.640781748614550617e-01,1.826760164626402672e+00,6.743665566673282541e-01
2.081096367236728195e+00,2.336003599594848712e+00,1.761383431179726511e+00,1.376641668883996417e+00,2.438892151045596091e+00,1.509009926986495165e+00
3.105794061176858634e+00,3.588320523109106652e+00,3.200410492415192820e+00,3.056221430380292592e+00,3.627012707157323046e+00,3.255436715605309228e+00
3.217774800688141923e+00,3.677035689848494382e+00,3.300661767874763619e+00,3.162863738410591985e+00,3.718872249892308801e+00,3.362930512071834688e+00
5.103579587516745564e-01,5.609196530207301024e-01,-5.492466908301676387e-01,-1.352987047788658970e+00,-2.382318681042194797e-02,-1.309405961178666811e+00
1.401257048809569916e+00,1.559243362544986855e+00,7.453450926485363226e-01,2.006451214730826382e-01,1.497000026635195713e+00,3.136798193452347561e-01
1.802360804806365291e+00,2.016371537378540690e+00,1.353807706984625492e+00,9.438572995885673445e-01,2.118980698623394332e+00,1.047984785363297533e+00
9.207278708325512540e-01,1.108561928258962492e+00,1.836914729794192347e-02,-6.454843954823025198e-01,6.786779355713913331e-01,-5.884921753270542233e-01
1.997982875421658644e+00,2.210778483925397442e+00,1.600291069773239316e+00,1.080893746723733395e+00,2.178244966977157304e+00,1.275818310138882250e+00
2.176070243582609809e+00,2.435274448596407293e+00,1.830304325570981883e+00,1.362757158219932929e+00,2.409061754144688816e+00,1.549414152010078816e+00
7.983232685885034430e-01,8.983271628751280380e-01,-1.043301205783020436e-01,-8.293205667374717871e-01,4.659683447909571674e-01,-8.059892575453002639e-01
6.283218933351141233e-01,6.858207383296004434e-01,-3.038852020053224301e-01,-1.075262459637073675e+00,1.932205071231520854e-01,-1.010460334955110451e+00
1.718221393092689286e+00,1.854994861020272001e+00,1.178611544992999471e+00,5.861304821662123299e-01,1.819336713807953920e+00,7.832870127252720138e-01
1.755030067514365077e+00,1.962012029421243087e+00,1.075688089584955653e+00,4.688285861190784054e-01,1.740282428767735867e+00,4.668912798647079088e-01
1.280937936463376392e+00,1.413809918156439416e+00,6.211181539388008765e-01,-4.014981514040066868e-02,1.285590060355942033e+00,1.150716621324731070e-01
1.400458137137851500e+00,1.571116266495295344e+00,5.534980342119026897e-01,5.384661543669716499e-02,1.284064082810015384e+00,-1.151578812616255165e-02
5.177085674768240331e-01,5.944598025287388676e-01,-5.154605037495136877e-01,-1.321341975840448324e+00,-2.314859404822122713e-02,-1.342338388011227179e+00
1.383855962298541797e+00,1.538804536809575518e+00,7.352531059063546204e-01,1.113476801017686812e-01,1.371311187384620656e+00,2.634253174409696419e-01
7.273755180296026523e-02,1.596690992168616763e-01,-1.204290185474501618e+00,-2.049792251622934547e+00,-7.768067225021551003e-01,-2.005141656170279951e+00
1.448845493927990002e+00,1.589085357774177032e+00,8.258494168675095670e-01,1.844499821987817256e-01,1.507284319247809146e+00,3.160593825923748157e-01
1.069346732697535884e+00,1.191568256135000281e+00,2.947697518849110576e-01,-4.791361136338552207e-01,8.406071270140977880e-01,-2.855727717916192732e-01
1.125003764074114621e+00,1.281439937686135178e+00,3.173343592995260254e-01,-2.579579652702103654e-01,9.782707368615457533e-01,-2.267240841330563916e-01
4.962880109600767975e-01,5.315685393333364761e-01,-5.567714807179520164e-01,-1.345975381299572948e+00,-4.714762812533446201e-02,-1.326272403745288431e+00
3.000564214515336836e+00,3.418802008500571255e+00,3.016129731994132257e+00,2.816156123844223647e+00,3.477396628488109709e+00,3.028862779787568460e+00
1.067241130322126086e+00,1.181958389660939135e+00,2.228652108699568091e-01,-4.428607646219605565e-01,9.139691513885808138e-01,-4.239399961717992826e-01
6.455209052728222430e-01,7.324976748382725500e-01,-3.495313960218593419e-01,-1.040271230869692864e+00,2.874713390258634149e-01,-9.755156315977511206e-01
1.490802527365610697e+00,1.638735421665378444e+00,8.757492340703355582e-01,2.891159730483272572e-01,1.545982666626025015e+00,4.347302804691403622e-01
1.044391125908902040e+00,1.142368397848778860e+00,2.475294384547465087e-01,-3.760776502383433861e-01,8.664371252139870805e-01,-3.046585848367956983e-01
5.723732735045591324e-01,6.559226150985066894e-01,-4.286733590782672021e-01,-1.179240514844266396e+00,1.456498764273019830e-01,-1.094996414768172110e+00
1.896867264744740211e+00,2.098003864027017329e+00,1.419176900433185118e+00,8.850545389727133561e-01,2.087529479174926816e+00,1.012097765767117297e+00
9.125032323149687707e-01,9.689023103822556049e-01,-1.473822033903016138e-02,-7.005612034141497357e-01,6.033100252745982051e-01,-5.686199355635479513e-01
1.891992895512822681e+00,2.057911082894759769e+00,1.375397869334319179e+00,8.326720198169511589e-01,2.050467578130428681e+00,9.146286287322411557e-01
1.709351396954663205e+00,1.879994702299271125e+00,1.166921157086096228e+00,5.648482125599516568e-01,1.825457739596936468e+00,6.656333980546009776e-01
2.581501933614684940e+00,2.990183108154917946e+00,2.517499159518579610e+00,2.144530563062575279e+00,3.086605961361100103e+00,2.130655994343686022e+00
2.057347700479865704e+00,2.306303107587401868e+00,1.674277847658225404e+00,1.202576114109638716e+00,2.341867410293072105e+00,1.252121215309346391e+00
-1.940573080353207303e-01,-1.935367117929867042e-01,-1.535116910911779931e+00,-2.460331432879197422e+00,-1.121149871502696627e+00,-2.455444864757615253e+00
4.022646862388008504e-01,5.437731579890938693e-01,-6.589794863380442624e-01,-1.517855971271744764e+00,-3.026413277849122618e-01,-1.498026953898214719e+00
1.795436773802321362e+00,1.989677914017617733e+00,1.301451624704166976e+00,7.748365414431005460e-01,2.036593328347769294e+00,9.905041661531552855e-01
1.033121751727785753e-01,1.321465108312511738e-01,-1.146053217741235031e+00,-1.958853934615432557e+00,-6.830669995078832990e-01,-1.974168540184774834e+00
3.031117349388346760e+00,3.584819484593717576e+00,3.135351524655400901e+00,2.952124320573643601e+00,3.744904212663831888e+00,2.918155867333383835e+00
2.439030038468243511e+00,2.717891803967210862e+00,2.246719896793490712e+00,1.896209264747534817e+00,2.831875561256540497e+00,2.055068690079682625e+00
8.475769959382689622e-01,8.974140714395526519e-01,-5.462971311746345204e-02,-7.548976367377908669e-01,5.845853863833654351e-01,-6.533834366760482570e-01
-2.050509975351575420e-01,-1.998591432513134869e-01,-1.499297976064413396e+00,-2.379791245497957952e+00,-1.141089968400529564e+00,-2.424242301235122188e+00
7.121465949017300456e-01,7.753347711562783573e-01,-1.881725877795619173e-01,-9.427057294551227651e-01,2.969732703152212494e-01,-8.937700088773974372e-01
2.846226602680718365e+00,3.342929917915465232e+00,2.833464789954630803e+00,2.547049231198784014e+00,3.427880143624243203e+00,2.534704274782508815e+00
1.399353019460874759e+00,1.515827424083131536e+00,7.372682281191309528e-01,1.109386347921179350e-01,1.318236230455394953e+00,2.107261118445122872e-01
9.322798673794191471e-01,1.034899384226942498e+00,2.804102225669036219e-02,-6.417555399513861225e-01,6.538332066838042911e-01,-5.795146535475004246e-01
1.990999287934323014e+00,2.212597780952673787e+00,1.598064335279789194e+00,1.028157556016505492e+00,2.256516962139120341e+00,1.110076297798952449e+00
1.201849964002105864e+00,1.320441540531840374e+00,4.270225022228143485e-01,-1.673718078650875962e-01,1.192543567553336015e+00,-3.687917681601837749e-02
5.018584746347507508e-01,5.963575829567808739e-01,-5.595501712666812733e-01,-1.337588625818373345e+00,-3.841624977185675860e-02,-1.295776128079631828e+00
2.624160341583282374e+00,2.971067929699327870e+00,2.678267193672093427e+00,2.150951309842173309e+00,3.022894704196309679e+00,2.211907510472466143e+00
2.563050261572598298e+00,2.985382663033671502e+00,2.432764255774763296e+00,2.067081952787620747e+00,3.026543646890121675e+00,2.153438023521770273e+00
3.094360201230582419e+00,3.543165298181782497e+00,3.118780917360016502e+00,3.016008986833468963e+00,3.602440167876573618e+00,3.189440626644369559e+00
2.123711650777499127e+00,2.361048535329164366e+00,1.804854721935422512e+00,1.315691923420889253e+00,2.420532908218639534e+00,1.463985964409050267e+00
1.443827336635013170e+00,1.611606576285900205e+00,7.848232630451701386e-01,1.672183545178843600e-01,1.524563953544268990e+00,2.997016372269287188e-01
1.857463587510005176e+00,2.037485646652353655e+00,1.410388679031879366e+00,8.079778506922377090e-01,1.931121086855575708e+00,9.825737243597465476e-01
2.394801405937870609e+00,2.760983356614570283e+00,2.167788477042827733e+00,1.814109177967231812e+00,2.883469930941917170e+00,1.952079783894000498e+00
2.496202377720940113e+00,2.892315529503421967e+00,2.350416639729135504e+00,1.979640518952941353e+00,2.956321736126300781e+00,2.052904821848744898e+00
2.458028996239809416e-01,2.957834541192738698e-01,-9.107971029025732079e-01,-1.725606622013017954e+00,-4.012375161800370016e-01,-1.727088724308341483e+00
-4.747854475107826655e-01,-4.399864918418256998e-01,-1.975313990518202223e+00,-2.961793680077758228e+00,-1.651665447755645388e+00,-2.936161054979262275e+00
2.291917504875780942e+00,2.630910301779582294e+00,2.005856068778976820e+00,1.589194499591048526e+00,2.660473536622379953e+00,1.631483685983222909e+00
2.575810537671508804e+00,2.928278148784953849e+00,2.386912813455957405e+00,2.139247545273060602e+00,3.025804463327338212e+00,2.370524285139116838e+00
1.798116578179870473e+00,1.986188401681240334e+00,1.294342493073478595e+00,7.006899174527875251e-01,1.940898584655234682e+00,8.257399846025486045e-01
2.078918598442534460e+00,2.320627461159178839e+00,1.753533479742099832e+00,1.267292403675239765e+00,2.384118295228445206e+00,1.430656043181057546e+00
6.577593473285171521e-01,7.827205652520911050e-01,-3.466017591906731532e-01,-1.095962124361377299e+00,2.366244300945823387e-01,-1.007013983787642397e+00
1.459260112508725671e+00,1.497742670449885738e+00,7.927992980299476411e-01,1.693442104297855910e-01,1.426742151256066959e+00,3.007313856116297646e-01
1.156777743191813146e+00,1.295372271744305914e+00,3.332324469343841966e-01,-2.798695995608804221e-01,9.604991992337303941e-01,-1.576578076818888063e-01
6.398516885591534198e-01,6.204230688281449080e-01,-2.428501268923113354e-01,-1.058339680484264189e+00,1.943221198729172539e-01,-9.563339609147185616e-01
1.530125906915626999e-01,2.266768380786154946e-01,-1.066518681052148088e+00,-1.890837840130278114e+00,-5.713950163350949296e-01,-1.824633330192921399e+00
2.664640467323553974e+00,3.016879501387841778e+00,2.543291555690984751e+00,2.271282891405759230e+00,3.140101606914446730e+00,2.468869816983797261e+00
3.267416328766581390e+00,3.740686723901425204e+00,3.371235052751707428e+00,3.258478774455621618e+00,3.787253656442246985e+00,3.462636548410544801e+00
3.203253488480930944e+00,3.689673487662909590e+00,3.305300751507576962e+00,3.158808365657394202e+00,3.724789367242347993e+00,3.394668292943256560e+00
8.074473682170754119e-01,9.892261072561929769e-01,-9.722761754690889546e-02,-8.279547389722415884e-01,4.580464432009873077e-01,-8.078398794969445795e-01
4.175433936589134643e-01,4.689337930866555038e-01,-6.763345366528907832e-01,-1.453646886074568823e+00,-1.794991358811879323e-01,-1.459898015247341307e+00
1.836865537633125545e-01,2.303206912423068076e-01,-1.008249465279257295e+00,-1.805949056272312614e+00,-5.113207132023795953e-01,-1.786924523465418968e+00
3.995435947740826332e-01,5.191479127605305166e-01,-6.490474494645297465e-01,-1.442292593918951482e+00,-1.144687463696731911e-01,-1.314830345830564573e+00
5.802217200519402818e-01,6.496725203086924916e-01,-4.555374563245306874e-01,-1.224953208215345590e+00,9.220145908458721173e-02,-1.191779608326483109e+00
1.404575378464481439e+00,1.538256741927011451e+00,7.164458209646248354e-01,1.066105518720868450e-01,1.309693090198675414e+00,1.762256193159646434e-01
1.568711606006159220e+00,1.787038954131425772e+00,9.368577210244033449e-01,2.905292441298498174e-01,1.670580280229727155e+00,5.447311891597877986e-01
2.249054796601841488e-01,3.045034512307431829e-01,-9.306695284422825676e-01,-1.664829373897184883e+00,-4.236560915885057010e-01,-1.779345490542945996e+00
1.519982866482902706e+00,1.702459198120691575e+00,8.983509184152693727e-01,3.583093616921060875e-01,1.549648437431745407e+00,3.627050156419406313e-01
1.161942738331733782e-01,1.675760533673575914e-01,-1.073028431579224673e+00,-1.998556913900271681e+00,-6.983299405103742252e-01,-1.922705064162518074e+00
2.488944060109543166e+00,2.876656159021727888e+00,2.229241021878453743e+00,1.769142892543776657e+00,2.881950472277697184e+00,2.004649284938988973e+00
1.218852634572456406e+00,1.338600264177219445e+00,4.704705533333998213e-01,-1.255101471475207897e-01,1.109404168607190488e+00,-5.096970923364602113e-02
2.518587426870316115e+00,2.803058689186903152e+00,2.322150826218907227e+00,1.937649501315412692e+00,2.873095340525372077e+00,2.121516172661181532e+00
1.928555075189938073e+00,2.099249691558119579e+00,1.471987097976897418e+00,8.714858568948730122e-01,1.971350880805177397e+00,1.097533768485062122e+00
9.199972966392866436e-01,1.091993772570173604e+00,3.490443558381806088e-02,-5.533818822836350515e-01,6.987145896927338118e-01,-5.687482793313070051e-01
3.957972379670724461e-01,4.283427296693169684e-01,-7.187764148804653974e-01,-1.452021838446637680e+00,-1.146288124385597129e-01,-1.447621948040011652e+00
3.362973729193599048e-01,4.197163369081629014e-01,-7.346935586453369194e-01,-1.455636462900700590e+00,-1.693445004827860423e-01,-1.460971384040145482e+00
3.410667691839709637e+00,3.919514563249345329e+00,3.589826940474281081e+00,3.509413810743251538e+00,3.949847776967179591e+00,3.711005761866486008e+00
1.116064892196944935e+00,1.245088304990779271e+00,1.999204914047620907e-01,-4.399520742554573483e-01,8.737906798121394258e-01,-3.691603750462056355e-01
4.283622620323710439e-01,4.861428417749482644e-01,-6.571054859525684577e-01,-1.472005236014583662e+00,-1.489356356299997852e-01,-1.430177304478399636e+00
2.075099857837231720e+00,2.352965618338275444e+00,1.650748268630354065e+00,1.114904534166621275e+00,2.275461892306218203e+00,1.303210109986985499e+00
2.639441248646571037e+00,2.999588074775091151e+00,2.465691221021915069e+00,2.240770529337928973e+00,3.094084681538157966e+00,2.480658647270164607e+00
2.670801037270060796e+00,3.034467167358875450e+00,2.601544524759231702e+00,2.298516423819506382e+00,3.124090147525573347e+00,2.473367486567227935e+00
2.009592929368517300e+00,2.249448180919158435e+00,1.532973236100371617e+00,1.084013312266633555e+00,2.229420128956883573e+00,1.143186428516816289e+00
1.759969607043006867e+00,2.038556622422833531e+00,9.878662716572140789e-01,3.506178809776200334e-01,1.638048974934515289e+00,5.943728443087734625e-01
1.967981573575536602e+00,2.182912303703725243e+00,1.510366711326165845e+00,1.009704935101572554e+00,2.188228079037550788e+00,1.119745276502382314e+00
9.321860653654792106e-01,9.978510029715734753e-01,3.219032267923416235e-02,-6.490124063618598615e-01,6.429241898586319781e-01,-5.220103999445091514e-01
3.273745238021625870e-01,3.959998479773119140e-01,-8.322059575728992797e-01,-1.624331308456294920e+00,-3.554904125673881143e-01,-1.627784574430840570e+00
-1.948402392723156407e-01,-1.065660574704414554e-01,-1.528104822564760434e+00,-2.480099577315071357e+00,-1.159134180701971495e+00,-2.437929027460762565e+00
1.164274802856261282e+00,1.307120092135103384e+00,3.885340350063974935e-01,-2.094560693279606811e-01,1.108428077265121825e+00,-2.142339209837073599e-01
8.420101240378585761e-01,1.016619574664213710e+00,9.584627720412930429e-02,-6.174860020966820295e-01,6.757771805934306153e-01,-4.886935568100578275e-01
1.093266024194823327e+00,1.149612516484920688e+00,2.841170711273671712e-01,-3.859379118251345941e-01,9.473016703461289989e-01,-2.051241091642534431e-01
1.866465536849192475e+00,2.035351034425604944e+00,1.552835555568278014e+00,1.055373801903854325e+00,2.194877131018428962e+00,1.170216676701086200e+00
1.024052865424051939e+00,1.176382395491495592e+00,1.897586421013243152e-01,-4.871007158225360012e-01,7.259688141993574373e-01,-4.754140444334387650e-01
-7.322524722492913529e-01,-8.601997202981879198e-01,-2.229046336478748280e+00,-3.226519772733138502e+00,-1.981429099422900464e+00,-3.353297485115132481e+00
1.474458066056833827e+00,1.602666434026453590e+00,8.472885020075449081e-01,2.600273267179548653e-01,1.541272380765067007e+00,3.431003874875948600e-01
2.469236956457594445e+00,2.763460830729680850e+00,2.286832924606843953e+00,1.966405267588239525e+00,2.848614224777331394e+00,2.089912562342608027e+00
2.042554616558576175e+00,2.272370043949040852e+00,1.667144027414180885e+00,1.202017039524558406e+00,2.305262043515921899e+00,1.337283977269081658e+00
3.076037072969014297e+00,3.521335536304503577e+00,3.098909748125103114e+00,2.985519164072610643e+00,3.581411864170603199e+00,3.157066227259051505e+00
